Path,TrackedStatus,IndexStatus,WorktreeStatus,Size,LastWriteTimeUtc,SHA256,GitBlobHash,StagedBlobHash,LineEndingState
"tests/command-runner.test.ts","Tracked"," "," ","12591","2026-06-28T01:51:08Z","3ec1666fa2b512e775546280883edeb44cd8e3c04beece4b50432f71776d5c3f","cb0e5e57217f6f80280de38a2f0cc714b6d48fd3","cb0e5e57217f6f80280de38a2f0cc714b6d48fd3","i/lf w/crlf"
"tests/community-sync-orchestrator.test.ts","Tracked"," "," ","4600","2026-07-25T00:16:53Z","3f542871b38ff26d5c61741907dd2908a3da4ace0540f2c5aa30b7a874c9cd3a","62a2e61bb081625078a880f97aca26446bbe372f","62a2e61bb081625078a880f97aca26446bbe372f","i/lf w/mixed"
"tests/community-trust.test.ts","Tracked"," "," ","3256","2026-07-23T00:36:06Z","152f4d10c80f26c7a5aa4f216be7c634f66b072e4eed70cc8df2d1c41e1750ba","608ecf7234c853b272083f942ac5e4377e8ab075","608ecf7234c853b272083f942ac5e4377e8ab075","i/lf w/mixed"
"tests/companion-wisp.test.ts","Tracked"," ","M","5004","2026-07-28T08:55:14Z","b726721b06b9b406db063e65ee7e1301af9d7adb3aaf8a7933f8988f31dd0cee","9f9dddca24b631b070efaa94a4dfaae5a7bbb2bc","9f9dddca24b631b070efaa94a4dfaae5a7bbb2bc","i/lf w/lf"
"tests/consent-write-artifact.test.ts","Tracked"," "," ","2956","2026-07-26T01:34:02Z","8bcecbe7a7dd1370375d7bc108e881b436eaa96e39c0a871aa0ca56aab5da10c","913ee51e5c4400ecbd697b508924da952c3903e4","913ee51e5c4400ecbd697b508924da952c3903e4","i/lf w/lf"
"tests/core.test.ts","Tracked"," "," ","8224","2026-07-21T05:12:17Z","c42297280acb44f5c51f72bbf09bf21f79dc25b4a3889c66e0846435c98f14b4","a478bf63ca4f4661d19986c1f54cab4fa3475ed2","a478bf63ca4f4661d19986c1f54cab4fa3475ed2","i/lf w/crlf"
"tests/csp-static.test.ts","Tracked"," ","M","5282","2026-07-27T06:48:37Z","5cb9693fb81e800b9025dd9763c3bfc83df83dca84da3de239786218b451e758","e0d9b39edcde7f802e011b357a49747a5e0a8c84","e0d9b39edcde7f802e011b357a49747a5e0a8c84","i/lf w/lf"
"tests/ct-compiler.test.ts","Tracked"," "," ","5537","2026-07-21T05:12:17Z","590702d4f6e4e68afc3f0af99c66c46f056512b931b5cc3fad61a8c9e8a41934","5cfa51b109278fec1c13d0d681c0fecd11fa6c37","5cfa51b109278fec1c13d0d681c0fecd11fa6c37","i/lf w/crlf"
"tests/ct-import-state.test.ts","Tracked"," "," ","2015","2026-07-23T02:11:10Z","f7e9ccb2d3bb7e44f947b0d647f768aed47de9f128c339e9a5aed3a73f08f424","63bce0af07e145c954f31846d0f72ab77133968a","63bce0af07e145c954f31846d0f72ab77133968a","i/lf w/lf"
"tests/ct-import.test.ts","Tracked"," "," ","2465","2026-07-12T14:40:44Z","2893e8620562e19466b6c2c85b5a31acc5e9c3fc69096676706900a3af310828","3746ea1a1a64f9ab3a8936d8887fae154cfc3eb7","3746ea1a1a64f9ab3a8936d8887fae154cfc3eb7","i/lf w/crlf"
"tests/ct-library-search.test.ts","Tracked"," "," ","6041","2026-07-22T06:48:06Z","23b63df9789a78249ab0ba0568834150c5ac424cbb619e8a23514745d84fb6af","d204fc5721f6f6fc5f0c7663a0f54243b53ba2ad","d204fc5721f6f6fc5f0c7663a0f54243b53ba2ad","i/lf w/mixed"
"tests/ct-library.test.ts","Tracked"," "," ","5355","2026-07-23T02:11:39Z","90f10f6070115c6332e6d2a21657472e2db18a206d61fdf157c105ef0dfc1fec","83c2b04e6c3d43d503ae526d88f091c49d9926fb","83c2b04e6c3d43d503ae526d88f091c49d9926fb","i/lf w/mixed"
"tests/ct-metadata.test.ts","Tracked"," "," ","1747","2026-07-13T05:53:56Z","1a86edca1cfecf3532870a885b48da8e5d0b1ecc70a807a1830f5ae9e092f168","c721bb79ab0ce0a81ec6cfe1d0deec1ccb4274d4","c721bb79ab0ce0a81ec6cfe1d0deec1ccb4274d4","i/lf w/crlf"
"tests/ct-preview-receipt.test.ts","Untracked","?","?","2405","2026-07-28T08:56:59Z","4cc29709ba71ce2014f8a1e980d2915abd834c37a1373ab995f5728f73759466","NA","NA","NA"
"tests/ct-registry.test.ts","Tracked"," "," ","8667","2026-07-22T20:12:37Z","9838390f51ac1d60239c12d101482a52d4bac91a7e67a6d6ba376244182c8d1c","d1972ef1e130860661b5882aebeebcc3edc82d8d","d1972ef1e130860661b5882aebeebcc3edc82d8d","i/lf w/mixed"
"tests/ct-zip-electron-bridge.test.ts","Tracked"," "," ","5451","2026-07-28T07:17:23Z","d9951688aa67625b83647bbde9ee89935ab43d4ee6b3d629c708a51ad8f33077","9534b847b99154bbaf4e30455c4040e61ddae92d","9534b847b99154bbaf4e30455c4040e61ddae92d","i/lf w/lf"
"tests/definitions-compile.v1.test.ts","Tracked"," "," ","3407","2026-07-11T23:21:44Z","651ddb762fdbd79965f03c47feb849c91df8aad3238ea37cc72082c5e88dc91c","4f757aaae3686f4c57e6b8fe6392e9e1d23ad9f1","4f757aaae3686f4c57e6b8fe6392e9e1d23ad9f1","i/lf w/crlf"
"tests/definitions-export.v1.test.ts","Tracked"," "," ","4203","2026-07-11T23:15:27Z","2c2b719b36f7e81b9086ee9da241dd4e1def5228adf5e83deeb7e2c6bfb4cc87","a6c2e8b72a3789a6902ecc5184bfe8b92e89f404","a6c2e8b72a3789a6902ecc5184bfe8b92e89f404","i/lf w/crlf"
"tests/definitions-schema.v1.test.ts","Tracked"," "," ","4718","2026-07-11T10:48:49Z","e591980ad8af6c447e891efe4a2b0ea4c12a647479c41159c3cc3e9400477932","c5529967e7a2f755133840026a17400373aa5e60","c5529967e7a2f755133840026a17400373aa5e60","i/lf w/crlf"
"tests/definitions-trainer-controls.v1.test.ts","Tracked"," "," ","3844","2026-07-16T16:39:27Z","dc70901610142231fef635b4ad1abb403d1a3b74b0fd87bcf679539bfeff0d14","df979aaca863b9252053e07552085d2db0283caa","df979aaca863b9252053e07552085d2db0283caa","i/lf w/crlf"
"tests/delete-game.test.ts","Tracked"," "," ","4180","2026-07-21T05:12:17Z","d5f1881894a0c0a2ccc60bf57122999512aa68295bfaf0c2120e5c3621e4e0ac","4d9fe16c8da920e21a04e448ecc7b40013da52ae","4d9fe16c8da920e21a04e448ecc7b40013da52ae","i/lf w/crlf"
"tests/delta-engine.test.ts","Tracked"," "," ","5598","2026-07-22T23:32:06Z","b270cf241f8f77dfa0badf01d4918c863bec81e07d594d55c47818d3524de96f","9488f4c33bf5dfec7d302c59b3a96cf22ba61f3c","9488f4c33bf5dfec7d302c59b3a96cf22ba61f3c","i/lf w/lf"
"tests/dependency-security-overrides.test.ts","Tracked"," "," ","1157","2026-07-25T07:41:27Z","801f5861cb3d5ac2a30446e1b4ce8d6073a96e9ea9eddb8e8e37effc26e7e33f","49ddd9b308d167894f04d49d1439816f14690f11","49ddd9b308d167894f04d49d1439816f14690f11","i/lf w/lf"
"tests/discovery.test.ts","Tracked"," "," ","16185","2026-07-21T05:12:17Z","6af1dd0dc8129c7215b1f1c48a60e49dd4a549ad17e578c668f3b9fdfaea8415","27f063a9b14ad90ed99b2cccfa2420dac1b4c62c","27f063a9b14ad90ed99b2cccfa2420dac1b4c62c","i/lf w/crlf"
"tests/drill-core-settings.test.ts","Tracked"," "," ","14499","2026-07-25T06:55:44Z","9b7938de9553bebc1760e0a3ca1a840473cf677eac5fb1ceeff6c3f6ad25468e","e9d955e818b5df87123f5a46c9eefbf56b6334d4","e9d955e818b5df87123f5a46c9eefbf56b6334d4","i/lf w/crlf"
"tests/electron-boundary-static.test.ts","Tracked"," "," ","2752","2026-07-22T06:48:24Z","cd225a1bd734fcd4275214e8e0ccb8d950356d7673d8a03cb0239b57fdf70735","5f8fb686c7d232be92762aa2403fb2b7d4e39727","5f8fb686c7d232be92762aa2403fb2b7d4e39727","i/lf w/lf"
"tests/electron-consent-boundary.e2e.test.ts","Tracked"," "," ","25140","2026-07-26T01:58:42Z","ff93e3b1153b98b5f06998c97ebb1393210eb3da78c783a1858220983be81cbc","335dce02885b2a46c1da7964b7ef92745bf25e93","335dce02885b2a46c1da7964b7ef92745bf25e93","i/lf w/lf"
"tests/electron.e2e.test.ts","Tracked"," "," ","22102","2026-07-25T06:55:44Z","753131144d7b2f15cc2b62fbd3a8f255501b56b9117a80a8931b7cea488a2d75","20456a5f9b1fefad90d9805fb1a3af447016678b","20456a5f9b1fefad90d9805fb1a3af447016678b","i/lf w/crlf"
"tests/electron.smoke.test.ts","Tracked"," "," ","3876","2026-07-21T05:12:17Z","a1460da57355f0a69bd49cf2ebc30492a42ac13b4b81778d7643821547d29039","535ef4c3a92540d0f74f452430b8a22035f2c7e7","535ef4c3a92540d0f74f452430b8a22035f2c7e7","i/lf w/crlf"
"tests/failure-injection.test.ts","Tracked"," "," ","14259","2026-07-21T05:12:17Z","8590b8dcfaa96bbc7024aa3569fc8f066ffd85d68ddef3c71f2c221792c04b6f","24b640de4f480a13e14f947cd25b25935cf4d4b1","24b640de4f480a13e14f947cd25b25935cf4d4b1","i/lf w/crlf"
"tests/feature-candidates.test.ts","Tracked"," "," ","3276","2026-07-21T05:12:17Z","c291201d051d94ba9c4bd1dacab5a001ac6a57acf31b9a21fcb065c737046ecd","b57fbf464acedc3e6803b28ee46e84aa9eeb586e","b57fbf464acedc3e6803b28ee46e84aa9eeb586e","i/lf w/crlf"
"tests/fixtures/discovery-test/game/player_save.json","Tracked"," "," ","32","2026-06-22T19:57:40Z","269cb1a4e497525453ca71f6b840bfa855ae716d4068c6abafd41754fcc82e55","bc0a5e65c0dff5f768d7c730b89104ec6b7be9c6","bc0a5e65c0dff5f768d7c730b89104ec6b7be9c6","i/none w/none"
"tests/fixtures/drill-core-settings.fixture.json","Tracked"," "," ","93","2026-06-28T01:51:08Z","52002bad79bb271df5dc62407284fdc63d063b42f1c16eb4dbff352dd906fe06","c4dfff987d5551eb8f015e261b3204ee05d89cda","c4dfff987d5551eb8f015e261b3204ee05d89cda","i/none w/none"
"tests/fixtures/epic-game/Hades2.bin","Tracked"," "," ","0","2026-07-20T04:09:16Z","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","i/none w/none"
"tests/fixtures/epic-manifests/Hades2.item","Tracked"," "," ","153","2026-07-21T05:12:17Z","ae66a630110072245f6fd90af881f94a942348822c7f51d55cf39730a363bb7e","0d8c0dc0ba0af79ab5ee2ff41cbdf3cacf2a8d60","0d8c0dc0ba0af79ab5ee2ff41cbdf3cacf2a8d60","i/none w/none"
"tests/fixtures/fake-memory-driver.ts","Tracked"," "," ","8443","2026-07-26T01:31:33Z","86c5ebef134cb51f50cb58ad182b88bbab178548a2620da571b82c8e022818fd","3c4a89dbb0cc2b32693adafb6f9c6461c7fdccad","3c4a89dbb0cc2b32693adafb6f9c6461c7fdccad","i/lf w/lf"
"tests/fixtures/gog-game/DemoGame.bin","Tracked"," "," ","0","2026-07-20T04:09:16Z","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","i/none w/none"
"tests/fixtures/gog-games.json","Tracked"," "," ","115","2026-07-21T05:12:17Z","f9f36e934929af1205d185938f315614bb834e00982c3b4b0f07bd3060b7774b","c7350e1e356ae5a434ab8a6a472567cb6ce51a70","c7350e1e356ae5a434ab8a6a472567cb6ce51a70","i/none w/none"
"tests/fixtures/parsers/binary/after.dat","Tracked"," "," ","13","2026-07-28T08:43:12Z","28f72b16d676660094875cc29c86f20972390eae02dde139a03c2cf6b084a0cb","7123adc460d9f8f9be910ccf864f28abf542629f","7123adc460d9f8f9be910ccf864f28abf542629f","i/-text w/-text"
"tests/fixtures/parsers/binary/before.dat","Tracked"," "," ","13","2026-07-28T08:43:12Z","25c95b02414c1ca7ebce0c076891d67ca3ea7df8683af856e33ad791424fe3e3","eb91bb2a10b2eaead1418b2c1109eea5d0d637d4","eb91bb2a10b2eaead1418b2c1109eea5d0d637d4","i/-text w/-text"
"tests/fixtures/parsers/csv/multiline/multiline.csv","Tracked"," "," ","35","2026-07-28T08:43:12Z","9a62fdb8de79ac67d2ccce36ca9bae0d441092ca6e92f4bdb9bcb9d0751b455c","65400b6e7f2e04ed3cab57b2a028d8693ac1e86a","65400b6e7f2e04ed3cab57b2a028d8693ac1e86a","i/lf w/lf"
"tests/fixtures/parsers/csv/quoted/quoted.csv","Tracked"," "," ","45","2026-07-28T08:43:12Z","cf77c1ec81d0b792ffd3d0868eb91b315992a0233117772baba5032d6fbf5e03","6645387be2523c9a783792e0fba17e92279ad0cd","6645387be2523c9a783792e0fba17e92279ad0cd","i/lf w/lf"
"tests/fixtures/parsers/csv/valid/weapons.csv","Tracked"," "," ","36","2026-07-28T08:43:12Z","4e0956b9fa463d7d10ad3aef6213abd1092dbe7eca63f591cdcc62739d6ba92f","da0acf2371da2da02e16e4d02a864e3373400f10","da0acf2371da2da02e16e4d02a864e3373400f10","i/lf w/lf"
"tests/fixtures/parsers/ini/comments/comments.ini","Tracked"," "," ","43","2026-07-28T08:43:12Z","22adf3dc4924a2d0e3de60864fa906001a87998dfedee141c9575bde1022aad6","d6d3e05881202483a82034b0c0264e61fd4fc2bd","d6d3e05881202483a82034b0c0264e61fd4fc2bd","i/lf w/lf"
"tests/fixtures/parsers/ini/duplicates/dupes.ini","Tracked"," "," ","23","2026-07-28T08:43:12Z","92926f8742416e7bbc22d2d7a91c235346d6ac6a23f89625d37320099fc6a5f9","ddb03469be4adf4362c64e1b1f366301ddfdb5f9","ddb03469be4adf4362c64e1b1f366301ddfdb5f9","i/lf w/lf"
"tests/fixtures/parsers/ini/valid/settings.ini","Tracked"," "," ","25","2026-07-28T08:43:12Z","53950e5c7a1cd7172324fd709b27eaf41891efe7be22d67e84714736ae899c39","1da34f177fec27da22f6989abd4f9f9c2498bc08","1da34f177fec27da22f6989abd4f9f9c2498bc08","i/lf w/lf"
"tests/fixtures/parsers/json/bom/bom.json","Tracked"," "," ","24","2026-07-28T08:43:12Z","ed36e3e28acf00941e545f40ce428c810d5a3ae93641114bce5321087ea1d1cc","8b8a6fa7003eed9db5042e4df5c0b7c1f7ca5bf2","8b8a6fa7003eed9db5042e4df5c0b7c1f7ca5bf2","i/none w/none"
"tests/fixtures/parsers/json/comments/comments.json","Tracked"," "," ","36","2026-07-28T08:43:12Z","353741be6f3ce46fcb77c579df75c7666a557f03ccfab1f4a340e291db97d22d","4c39c2250d69c8e83f09c57fa5f883ed0660880e","4c39c2250d69c8e83f09c57fa5f883ed0660880e","i/lf w/lf"
"tests/fixtures/parsers/json/invalid/bad.json","Tracked"," "," ","13","2026-07-28T08:43:12Z","c0529923fab3a06b01c812dc286f9aae1743852387a8b0d618fb96c5aa85a7df","7dfb59f6aff0b4ab45896a67e1632996c0a449e3","7dfb59f6aff0b4ab45896a67e1632996c0a449e3","i/none w/none"
"tests/fixtures/parsers/json/valid/save.json","Tracked"," "," ","52","2026-07-28T08:43:12Z","ed48b993296be4ec2464a32b91e4f16a077e79ba5b08bf7d3b07fee34d6a1597","bd6e0a5f9ec650364ca1e662466b6bced371324f","bd6e0a5f9ec650364ca1e662466b6bced371324f","i/none w/none"
"tests/fixtures/parsers/lua/safe/table.lua","Tracked"," "," ","37","2026-07-28T08:43:12Z","675e82072a0acdd25b70d5c0abd971822263fc51b2263f47df73c81cc03dff9d","478542433d837e6b2ca0dd461c24d619061cac9e","478542433d837e6b2ca0dd461c24d619061cac9e","i/lf w/lf"
"tests/fixtures/parsers/lua/unsupported/dynamic.lua","Tracked"," "," ","57","2026-07-28T08:43:12Z","9c8be543bf2f5745775569c312d344f1e2539b0fd3bb4803e73bbb558d060c0f","197c275639c2d8059869794591d0d3d6da9ed00c","197c275639c2d8059869794591d0d3d6da9ed00c","i/lf w/lf"
"tests/fixtures/parsers/text/stats.txt","Tracked"," "," ","21","2026-07-28T08:43:12Z","20a6e0f852a2d4d18fae121295e38ef822ee239b6ab63a761add5b9f33fc0d26","3a8cf184a35c05f4fbe9504b865fce81511885e1","3a8cf184a35c05f4fbe9504b865fce81511885e1","i/lf w/lf"
"tests/fixtures/parsers/tsv/items.tsv","Tracked"," "," ","17","2026-07-28T08:43:12Z","f827f9c8f64822cc103b5f99b5a3174da52c09944acab242c41ae9a3635eedd8","2a15413947b50400ac6dec572db0adcd8f4faab4","2a15413947b50400ac6dec572db0adcd8f4faab4","i/lf w/lf"
"tests/fixtures/parsers/xml/malicious/bomb.xml","Tracked"," "," ","92","2026-07-28T08:43:12Z","5e5e5cdf8d24ac189b794c2874c9cf8f2470628dd0ac4cfaa8e7e36fd53f4603","39737932527fa744f4ebb38fbf2ea586733fb5eb","39737932527fa744f4ebb38fbf2ea586733fb5eb","i/lf w/lf"
"tests/fixtures/parsers/xml/malicious/xxe.xml","Tracked"," "," ","80","2026-07-28T08:43:12Z","2917ef1fcce5eb7dbf5b217098e702d04d3e1012db8ad740245703dcad51f9c8","b3437eb5893f4e26450dd53758947f4221e2e711","b3437eb5893f4e26450dd53758947f4221e2e711","i/lf w/lf"
"tests/fixtures/parsers/xml/namespaces/ns.xml","Tracked"," "," ","67","2026-07-28T08:43:12Z","c263742034023081551625768b13d81fae7dbe46a87ed0f1fc44669be71df566","cc899a41a5dec3efc8cd396fd1b4fa785d5c00c5","cc899a41a5dec3efc8cd396fd1b4fa785d5c00c5","i/none w/none"
"tests/fixtures/parsers/xml/valid/save.xml","Tracked"," "," ","41","2026-07-28T08:43:12Z","e26de630d663b046443c49f667648b78acf5bbcdb8c4274d1bdd8434c0520ff0","e96ead22d7ecbb31915513ae737fe2f1f9e87c75","e96ead22d7ecbb31915513ae737fe2f1f9e87c75","i/none w/none"
"tests/fixtures/steam-root/steamapps/appmanifest_413150.acf","Tracked"," "," ","118","2026-07-13T05:53:56Z","7098834a6ba5da03129cf2812bbb4a2b817a70f11eb0eea28326f62dc837fddf","5c4dbafa5e44f5181a7dea13ef2304b7adb1039a","5c4dbafa5e44f5181a7dea13ef2304b7adb1039a","i/lf w/crlf"
"tests/fixtures/steam-root/steamapps/libraryfolders.vdf","Tracked"," "," ","132","2026-07-21T05:12:17Z","580dea76dbd718bd9192f498965fe07df0e2e36c2d659301f76e648acb2ac2f0","ef9bd7579e188bff1957b2f5072f641b55824ea2","ef9bd7579e188bff1957b2f5072f641b55824ea2","i/lf w/crlf"
"tests/game-metadata-persistence.test.ts","Untracked","?","?","5969","2026-07-26T05:45:11Z","b62945723ccb2fea112929ecca168f43c48cf6b534d44f070d8b1cc05830edd7","NA","NA","NA"
"tests/game-profile-catalog.test.ts","Tracked"," "," ","2702","2026-07-05T09:26:27Z","edbff5086f3d1dda6eb0f28e47ab7e08417c3aea2caf34cee3e59426e9dba667","b8295c54d25a20b737a6f79b7a95cfe2172d2577","b8295c54d25a20b737a6f79b7a95cfe2172d2577","i/lf w/crlf"
"tests/game-profile-review.test.ts","Tracked"," "," ","1731","2026-07-05T09:28:37Z","f7d3f34bbb96352e6df1374e4d0793a8bfde924f18323855998af1eb0a4ed1db","a483f2940ec9a943e67f34d212c77ffe979cd574","a483f2940ec9a943e67f34d212c77ffe979cd574","i/lf w/crlf"
"tests/game-profile-support-matrix.test.ts","Tracked"," "," ","6189","2026-07-05T17:20:41Z","dac5f9c0180248f033bf61106e65f949d2af567ba85d283884ebe3c0b4e84b72","d577ecb480750f7de81fe521a28710493040f6f5","d577ecb480750f7de81fe521a28710493040f6f5","i/lf w/crlf"
"tests/game-profile.test.ts","Tracked"," "," ","23699","2026-07-16T16:39:27Z","f330aad75d13887fddd46f366178d6b039a6cdff49105660cfc397538161b2d9","383e7abcef5511ad025380647a91b5e0df806a61","383e7abcef5511ad025380647a91b5e0df806a61","i/lf w/crlf"
"tests/game-taglines.test.ts","Tracked"," "," ","1274","2026-07-12T14:13:56Z","bb38be5079f676903d0e0bc287dd4fce58089fb8adc7813b30cac6ad35104ca1","5522077395f8ebccaf24aa88ff41372ab2d87c01","5522077395f8ebccaf24aa88ff41372ab2d87c01","i/lf w/crlf"
"tests/headless-verification.test.ts","Tracked"," "," ","8439","2026-07-22T23:31:22Z","aabd318520de33fd67fdc94aa4dff7853bdf4ca5dc72236ca096a23fd563e352","f61cdb931fc5c6bfec8a3b2f0aa75c5010e75a91","f61cdb931fc5c6bfec8a3b2f0aa75c5010e75a91","i/lf w/lf"
"tests/hub-sync.test.ts","Tracked"," "," ","10713","2026-07-21T05:12:17Z","0969ef0916c9cebd293999eef335e1aa1269dc25926e71eb660bbd41de789a1a","c351e1aa56707ef0273a87fec8646f5a3ae66765","c351e1aa56707ef0273a87fec8646f5a3ae66765","i/lf w/crlf"
"tests/in-process-script.test.ts","Tracked"," "," ","9356","2026-07-26T01:36:59Z","cf64ccad5e776faaf7eec42f28e34864ae6da585d30e93e5b2757a48b71fcaad","6d254a2c3198b64aaac4e2e03166757b1e961702","6d254a2c3198b64aaac4e2e03166757b1e961702","i/lf w/crlf"
"tests/ini-save-field.test.ts","Tracked"," "," ","1501","2026-07-21T05:12:17Z","94288ac38c503bc982d7d451b9a36d8ed2beb210ae05f36d2480cc5e000ac2d2","1c2ae8aab5f8859a7c8ebeeb798dcde2539fa0d7","1c2ae8aab5f8859a7c8ebeeb798dcde2539fa0d7","i/lf w/crlf"
"tests/injector-destructive-boundary.test.ts","Tracked"," "," ","23066","2026-07-26T01:37:16Z","9f774b6cc4f23300a84fc20944a49c9dc5a529d4592d49d5cc61d27224b212e5","4bb299ae6d2aa891d22e9c404230863bf62488da","4bb299ae6d2aa891d22e9c404230863bf62488da","i/lf w/lf"
"tests/injector-process-integration.test.ts","Tracked"," "," ","10249","2026-07-26T01:35:01Z","90d07c51424bfdd0d53d39327865d6e1dbfa6b84bbd214a4e836246484c7ec5d","30f4eeab2764728677f7f77bc354273fbf86f6ba","30f4eeab2764728677f7f77bc354273fbf86f6ba","i/lf w/lf"
"tests/install-discovery-epic-gog.test.ts","Tracked"," "," ","3254","2026-07-21T05:12:17Z","c413377ffc1d0358bb31bbddccf0e78ba98d35e4893f7ac50ed26c7e15b48e5a","8b19dc446d6353886585345f2fc48c0c077e22e5","8b19dc446d6353886585345f2fc48c0c077e22e5","i/lf w/crlf"
"tests/install-discovery-match.test.ts","Tracked"," "," ","2095","2026-07-13T05:53:56Z","94641a6056a5687ab9954fa5b42c4c7709f63d98752d9d04818bcfa6bf149758","e04d89b1a5eb739a00eced705475bffeeaba6bbe","e04d89b1a5eb739a00eced705475bffeeaba6bbe","i/lf w/crlf"
"tests/install-discovery-steam.test.ts","Tracked"," "," ","2377","2026-07-21T05:12:17Z","3cec8ffbd2171251b430783f85977b114c115c957eb40e1bf7fbf02f64e5ead1","6c1c7dc6e82a16423f1d125f743b69e7cc429507","6c1c7dc6e82a16423f1d125f743b69e7cc429507","i/lf w/crlf"
"tests/installed-game-identity.test.ts","Untracked","?","?","10749","2026-07-27T05:46:56Z","ad0a5490676751c69194a9f275695e75744d608ba65c00f65b956d67e90a1aa2","NA","NA","NA"
"tests/ipc-channels.e2e.test.ts","Tracked"," "," ","12049","2026-06-26T02:39:03Z","32124285df494675a8771211d4fc1b977aa1cbd6e6ac6f435b4defd7191fdd80","e5b832823ee6d23f353ca62a6e218939dbfa784c","e5b832823ee6d23f353ca62a6e218939dbfa784c","i/lf w/crlf"
"tests/ipc-save-path-approval.test.ts","Tracked"," "," ","4529","2026-07-25T06:55:44Z","8d30f50eee7274aad315a29c0b077f7982a5ca7114649452e257f807769647c6","f01bdb04c338c9c7c7612ee51ca52e2b79a94b0b","f01bdb04c338c9c7c7612ee51ca52e2b79a94b0b","i/lf w/lf"
"tests/json-save-field.test.ts","Tracked"," "," ","1573","2026-07-21T05:12:17Z","f17275d0ee9b4f4bc04b0313cb0030961183ac713cd600ce5d1bd1ca88871c44","30cf6844585a9f0c3a4c99453546527201075620","30cf6844585a9f0c3a4c99453546527201075620","i/lf w/crlf"
"tests/l4-governance.test.ts","Tracked"," "," ","3907","2026-07-23T01:01:10Z","2a15daaa27a53d9b974f761a8bca8566065bc8618a78abdb28c4355c0f8a9632","5b77250dc6c04c570ea5d8e59a167d97bd508cd6","5b77250dc6c04c570ea5d8e59a167d97bd508cd6","i/lf w/lf"
"tests/live-memory-rollback-freeze-ipc-validation.test.ts","Untracked","?","?","7640","2026-07-27T11:41:14Z","5a639cce1140ca36d59b2ed65069c35328b0650af4e7d39ebd6ccaa9d2c1180a","NA","NA","NA"
"tests/live-memory/aob-resolver.test.ts","Tracked"," "," ","1899","2026-07-11T10:51:28Z","cbbb7b71557d675f4deccaeb424e442a96946b5a5d2d7b38a145fcb4f6581af3","ed729fd4926a5b27deb4c54001ea0e9b35971bf6","ed729fd4926a5b27deb4c54001ea0e9b35971bf6","i/lf w/crlf"
"tests/live-memory/app-shutdown-cleanup.test.ts","Untracked","?","?","3431","2026-07-28T06:16:39Z","d543b55591c3b72f2a372ea664615a2047953486a66be523290d391d6fc060f4","NA","NA","NA"
"tests/live-memory/cleanup-failure-handling.test.ts","Untracked","?","?","3304","2026-07-28T06:12:01Z","592020f1be17ab3b7949ca81de92e2797e4699a589c4f6a6b963968fb36e14c5","NA","NA","NA"
"tests/live-memory/ct-promote-pack.test.ts","Tracked"," "," ","3676","2026-07-22T04:54:41Z","02c71c95ec76787b059bb07cc8914cace8280be36001fedb346db160bcc93e35","155b4185c6ae2daf5caf68881f2b4ee90f97fe59","155b4185c6ae2daf5caf68881f2b4ee90f97fe59","i/lf w/mixed"
"tests/live-memory/feature-disable-cleanup.test.ts","Untracked","?","?","3130","2026-07-28T06:15:21Z","9a1b52304e785cfcadac2026c5bdd2c9c86717b90ac14be211b66091ea0ad36c","NA","NA","NA"
"tests/live-memory/feature-resolver.test.ts","Tracked"," "," ","3382","2026-07-11T10:49:34Z","95918413875237c69c3d9b0710db498abf16df77a8987932c43c4340b23e7039","5c9865535a27dbbcc5c81e408166fcea4d61b428","5c9865535a27dbbcc5c81e408166fcea4d61b428","i/lf w/crlf"
"tests/live-memory/game-connection-baselines.test.ts","Tracked"," "," ","1120","2026-07-06T07:26:43Z","75f3928fe7b2fdbac6875ab6157afdf670a5948f31495c9cb875c9c2b91bf85a","651c54f5302d7dc5432dbcadc0de009e097dafe3","651c54f5302d7dc5432dbcadc0de009e097dafe3","i/lf w/lf"
"tests/live-memory/installed-exe-hash.test.ts","Tracked"," "," ","1377","2026-07-21T05:12:17Z","159a29eb7ed24f71715f6d7e2c1a6e92ed8e9f4c194c4cd4f56666567738e330","6c69af711a98584598559dbed93289830c1aad70","6c69af711a98584598559dbed93289830c1aad70","i/lf w/crlf"
"tests/live-memory/live-correlation-watcher.test.ts","Tracked"," "," ","7015","2026-07-23T21:53:44Z","6fe29b65f8039b0e057a2af2d1b1a38a692fd4849f9080da6a0facfcea86846e","bd8f4ef10e0c5d53a7fb583750e924e9a4e80491","bd8f4ef10e0c5d53a7fb583750e924e9a4e80491","i/lf w/lf"
"tests/live-memory/live-memory-session.test.ts","Tracked"," ","M","36303","2026-07-27T11:35:03Z","3fd7b5913be4d7e8bcb6be809b6c9cffed5149b487a4ec48c57570aad22f7dc5","de6804e53c0cdbc329b7683ce873c5eff7c25c2a","de6804e53c0cdbc329b7683ce873c5eff7c25c2a","i/lf w/crlf"
