"Path","GitStatus","Size","LastWriteTimeUtc","SHA256","IndexHash","WorktreeHash","CreatedBeforeSession"
"tests/electron-consent-boundary.e2e.test.ts","  ","25140","2026-07-26T01:58:42.4551528Z","ff93e3b1153b98b5f06998c97ebb1393210eb3da78c783a1858220983be81cbc","335dce02885b2a46c1da7964b7ef92745bf25e93","ff93e3b1153b98b5f06998c97ebb1393210eb3da78c783a1858220983be81cbc","true"
"tests/electron.e2e.test.ts","  ","22102","2026-07-25T06:55:44.5662544Z","753131144d7b2f15cc2b62fbd3a8f255501b56b9117a80a8931b7cea488a2d75","20456a5f9b1fefad90d9805fb1a3af447016678b","753131144d7b2f15cc2b62fbd3a8f255501b56b9117a80a8931b7cea488a2d75","true"
"tests/electron.smoke.test.ts","  ","3876","2026-07-21T05:12:17.2985174Z","a1460da57355f0a69bd49cf2ebc30492a42ac13b4b81778d7643821547d29039","535ef4c3a92540d0f74f452430b8a22035f2c7e7","a1460da57355f0a69bd49cf2ebc30492a42ac13b4b81778d7643821547d29039","true"
"tests/failure-injection.test.ts","  ","14259","2026-07-21T05:12:17.2995164Z","8590b8dcfaa96bbc7024aa3569fc8f066ffd85d68ddef3c71f2c221792c04b6f","24b640de4f480a13e14f947cd25b25935cf4d4b1","8590b8dcfaa96bbc7024aa3569fc8f066ffd85d68ddef3c71f2c221792c04b6f","true"
"tests/feature-candidates.test.ts","  ","3276","2026-07-21T05:12:17.3025157Z","c291201d051d94ba9c4bd1dacab5a001ac6a57acf31b9a21fcb065c737046ecd","b57fbf464acedc3e6803b28ee46e84aa9eeb586e","c291201d051d94ba9c4bd1dacab5a001ac6a57acf31b9a21fcb065c737046ecd","true"
"tests/fixtures/discovery-test/game/player_save.json","  ","32","2026-06-22T19:57:40.1149604Z","269cb1a4e497525453ca71f6b840bfa855ae716d4068c6abafd41754fcc82e55","bc0a5e65c0dff5f768d7c730b89104ec6b7be9c6","269cb1a4e497525453ca71f6b840bfa855ae716d4068c6abafd41754fcc82e55","true"
"tests/fixtures/drill-core-settings.fixture.json","  ","93","2026-06-28T01:51:08.5718245Z","52002bad79bb271df5dc62407284fdc63d063b42f1c16eb4dbff352dd906fe06","c4dfff987d5551eb8f015e261b3204ee05d89cda","52002bad79bb271df5dc62407284fdc63d063b42f1c16eb4dbff352dd906fe06","true"
"tests/fixtures/epic-game/Hades2.bin","  ","0","2026-07-20T04:09:16.5479485Z","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","true"
"tests/fixtures/epic-manifests/Hades2.item","  ","153","2026-07-21T05:12:17.3035159Z","ae66a630110072245f6fd90af881f94a942348822c7f51d55cf39730a363bb7e","0d8c0dc0ba0af79ab5ee2ff41cbdf3cacf2a8d60","ae66a630110072245f6fd90af881f94a942348822c7f51d55cf39730a363bb7e","true"
"tests/fixtures/fake-memory-driver.ts"," M","12599","2026-07-28T21:52:31.5339258Z","aa21765d1b47a4cdaf9120608ff1caf74015d5a381c9c4823b3d51a7eeb8df7a","3c4a89dbb0cc2b32693adafb6f9c6461c7fdccad","aa21765d1b47a4cdaf9120608ff1caf74015d5a381c9c4823b3d51a7eeb8df7a","true"
"tests/fixtures/gate2-2-memory-fixture/bin/Release/net9.0/Gate2_2Fixture.deps.json","??","434","2026-07-29T03:18:48.7745146Z","00fab3e173d565c50c2dbf2714f02f06d94926e0466ad91fb234e6f7dc375a48","","00fab3e173d565c50c2dbf2714f02f06d94926e0466ad91fb234e6f7dc375a48","true"
"tests/fixtures/gate2-2-memory-fixture/bin/Release/net9.0/Gate2_2Fixture.dll","??","6144","2026-07-29T15:04:40.4302694Z","a38cd95af5ec7867c275604fa076e996c2350eaf1cbd4ea15fc2f24e6354893f","","a38cd95af5ec7867c275604fa076e996c2350eaf1cbd4ea15fc2f24e6354893f","true"
"tests/fixtures/gate2-2-memory-fixture/bin/Release/net9.0/Gate2_2Fixture.pdb","??","11244","2026-07-29T15:04:40.4262685Z","92a0ac80a22aea5a8fb351ca87f696a8383a3476c3b0ddc814f2f0caebf9dab3","","92a0ac80a22aea5a8fb351ca87f696a8383a3476c3b0ddc814f2f0caebf9dab3","true"
"tests/fixtures/gate2-2-memory-fixture/bin/Release/net9.0/Gate2_2Fixture.runtimeconfig.json","??","447","2026-07-29T03:18:48.7845134Z","86f305aced9638bcf63e9ed062b33bd4b51ede05e37bbdec2ea3eb782a606483","","86f305aced9638bcf63e9ed062b33bd4b51ede05e37bbdec2ea3eb782a606483","true"
"tests/fixtures/gate2-2-memory-fixture/Gate2_2Fixture.csproj","??","379","2026-07-29T03:18:08.2687278Z","01bd5d3175055bd1581c7a153cf6eae6f5015dc2d75ad9336d33e343963708d1","","01bd5d3175055bd1581c7a153cf6eae6f5015dc2d75ad9336d33e343963708d1","true"
"tests/fixtures/gate2-2-memory-fixture/obj/Gate2_2Fixture.csproj.nuget.dgspec.json","??","2594","2026-07-29T03:18:46.0208305Z","40dca75249c2ab5c034909627ec6223abfb7127aa7e12cfe39273040869f12e5","","40dca75249c2ab5c034909627ec6223abfb7127aa7e12cfe39273040869f12e5","true"
"tests/fixtures/gate2-2-memory-fixture/obj/Gate2_2Fixture.csproj.nuget.g.props","??","1251","2026-07-29T03:18:45.9717978Z","f3842527f7bb367cd6492a14fb1d30387b57f8165bb4056e0651fc862f3a3dbe","","f3842527f7bb367cd6492a14fb1d30387b57f8165bb4056e0651fc862f3a3dbe","true"
"tests/fixtures/gate2-2-memory-fixture/obj/Gate2_2Fixture.csproj.nuget.g.targets","??","150","2026-07-29T03:18:45.9737997Z","971cc9b535384849b5c661d776cd7a80833a416265e32e8968e06c367368b8b5","","971cc9b535384849b5c661d776cd7a80833a416265e32e8968e06c367368b8b5","true"
"tests/fixtures/gate2-2-memory-fixture/obj/project.assets.json","??","2488","2026-07-29T03:18:45.9778058Z","aedbe0701600da9b583e5ae74bf24908eeb45516a83aea1e06a19b181ad72632","","aedbe0701600da9b583e5ae74bf24908eeb45516a83aea1e06a19b181ad72632","true"
"tests/fixtures/gate2-2-memory-fixture/obj/project.nuget.cache","??","236","2026-07-29T03:18:46.0178288Z","ca7add8b6334f4e8ba70a6ec7ffb78e141b77edde9c4ac5a113aaa56159e07d2","","ca7add8b6334f4e8ba70a6ec7ffb78e141b77edde9c4ac5a113aaa56159e07d2","true"
"tests/fixtures/gate2-2-memory-fixture/obj/Release/net9.0/.NETCoreApp,Version=v9.0.AssemblyAttributes.cs","??","198","2026-07-29T03:18:46.2394186Z","9e76499c4e5cb623ad4889eaa99b1a53d9c970efcf902d8b096e78a19ee4285d","","9e76499c4e5cb623ad4889eaa99b1a53d9c970efcf902d8b096e78a19ee4285d","true"
"tests/fixtures/gate2-2-memory-fixture/obj/Release/net9.0/Gate2_2Fixture.AssemblyInfo.cs","??","1018","2026-07-29T03:18:46.3534768Z","b2e143822514f14820f8af2f5fc3b4c00ae5372feee3d1abd947a93b36264281","","b2e143822514f14820f8af2f5fc3b4c00ae5372feee3d1abd947a93b36264281","true"
"tests/fixtures/gate2-2-memory-fixture/obj/Release/net9.0/Gate2_2Fixture.AssemblyInfoInputs.cache","??","66","2026-07-29T03:18:46.2934414Z","b5a294c0d97a535a2fe9d60d3f766b6006dc14a3eb0325cb733d66094932aa12","","b5a294c0d97a535a2fe9d60d3f766b6006dc14a3eb0325cb733d66094932aa12","true"
"tests/fixtures/gate2-2-memory-fixture/obj/Release/net9.0/Gate2_2Fixture.assets.cache","??","198","2026-07-29T03:18:46.1913976Z","46df66d1898edefb7231464547c7f2f3615184ddae38ead10b4ba9ae4ace1f4b","","46df66d1898edefb7231464547c7f2f3615184ddae38ead10b4ba9ae4ace1f4b","true"
"tests/fixtures/gate2-2-memory-fixture/obj/Release/net9.0/Gate2_2Fixture.csproj.CoreCompileInputs.cache","??","66","2026-07-29T03:18:46.3554767Z","d1e1cdebce820d649c73367ae6f4f21a8b21e9dcfb91c24064d70f89fb54a564","","d1e1cdebce820d649c73367ae6f4f21a8b21e9dcfb91c24064d70f89fb54a564","true"
"tests/fixtures/gate2-2-memory-fixture/obj/Release/net9.0/Gate2_2Fixture.csproj.FileListAbsolute.txt","??","1706","2026-07-29T03:18:48.7910186Z","bc7c3877c7b834c875a53d50aa8d970a429b8efeecc1ea94181f8ecadb365f79","","bc7c3877c7b834c875a53d50aa8d970a429b8efeecc1ea94181f8ecadb365f79","true"
"tests/fixtures/gate2-2-memory-fixture/obj/Release/net9.0/Gate2_2Fixture.dll","??","6144","2026-07-29T15:04:40.4302694Z","a38cd95af5ec7867c275604fa076e996c2350eaf1cbd4ea15fc2f24e6354893f","","a38cd95af5ec7867c275604fa076e996c2350eaf1cbd4ea15fc2f24e6354893f","true"
"tests/fixtures/gate2-2-memory-fixture/obj/Release/net9.0/Gate2_2Fixture.GeneratedMSBuildEditorConfig.editorconfig","??","713","2026-07-29T03:18:46.2379124Z","653acc5681947ef7aaffd31245d204d2527fa3b96b605ccb153b26ad8567a015","","653acc5681947ef7aaffd31245d204d2527fa3b96b605ccb153b26ad8567a015","true"
"tests/fixtures/gate2-2-memory-fixture/obj/Release/net9.0/Gate2_2Fixture.genruntimeconfig.cache","??","66","2026-07-29T03:18:48.7765121Z","34b4a083d4eb2ffcdfe672cf82d493b3f2ccfb588f18b8567fc99ecd99d3ec61","","34b4a083d4eb2ffcdfe672cf82d493b3f2ccfb588f18b8567fc99ecd99d3ec61","true"
"tests/fixtures/gate2-2-memory-fixture/obj/Release/net9.0/Gate2_2Fixture.GlobalUsings.g.cs","??","295","2026-07-29T03:18:46.1593778Z","f3f134e9e825e3e7268090f58b1af2bda2de513f61a09c56f48b9b8d08612abc","","f3f134e9e825e3e7268090f58b1af2bda2de513f61a09c56f48b9b8d08612abc","true"
"tests/fixtures/gate2-2-memory-fixture/obj/Release/net9.0/Gate2_2Fixture.pdb","??","11244","2026-07-29T15:04:40.4262685Z","92a0ac80a22aea5a8fb351ca87f696a8383a3476c3b0ddc814f2f0caebf9dab3","","92a0ac80a22aea5a8fb351ca87f696a8383a3476c3b0ddc814f2f0caebf9dab3","true"
"tests/fixtures/gate2-2-memory-fixture/obj/Release/net9.0/Gate2_2Fixture.sourcelink.json","??","145","2026-07-29T03:18:46.3684774Z","56d1b5d43ea1e46c8492d12d9bc026004493f93bde4f08427500f00176df0646","","56d1b5d43ea1e46c8492d12d9bc026004493f93bde4f08427500f00176df0646","true"
"tests/fixtures/gate2-2-memory-fixture/obj/Release/net9.0/ref/Gate2_2Fixture.dll","??","5632","2026-07-29T03:18:48.7069808Z","801fee9c2d7e7ef3e9e4bdb8a90464946e78cbeeefa6aa36e116afb602a50103","","801fee9c2d7e7ef3e9e4bdb8a90464946e78cbeeefa6aa36e116afb602a50103","true"
"tests/fixtures/gate2-2-memory-fixture/obj/Release/net9.0/refint/Gate2_2Fixture.dll","??","5632","2026-07-29T15:04:40.4412696Z","801fee9c2d7e7ef3e9e4bdb8a90464946e78cbeeefa6aa36e116afb602a50103","","801fee9c2d7e7ef3e9e4bdb8a90464946e78cbeeefa6aa36e116afb602a50103","true"
"tests/fixtures/gate2-2-memory-fixture/Program.cs","??","3745","2026-07-29T15:04:35.1012382Z","f555fc19d934d509e85e77195fe0ca759154dae76fd19213bbbd6868b3a0336a","","f555fc19d934d509e85e77195fe0ca759154dae76fd19213bbbd6868b3a0336a","true"
"tests/fixtures/gog-game/DemoGame.bin","  ","0","2026-07-20T04:09:16.5534529Z","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","true"
"tests/fixtures/gog-games.json","  ","115","2026-07-21T05:12:17.3055154Z","f9f36e934929af1205d185938f315614bb834e00982c3b4b0f07bd3060b7774b","c7350e1e356ae5a434ab8a6a472567cb6ce51a70","f9f36e934929af1205d185938f315614bb834e00982c3b4b0f07bd3060b7774b","true"
"tests/fixtures/parsers/binary/after.dat","  ","13","2026-07-29T17:21:48.1454138Z","28f72b16d676660094875cc29c86f20972390eae02dde139a03c2cf6b084a0cb","7123adc460d9f8f9be910ccf864f28abf542629f","28f72b16d676660094875cc29c86f20972390eae02dde139a03c2cf6b084a0cb","true"
"tests/fixtures/parsers/binary/before.dat","  ","13","2026-07-29T17:21:48.1454138Z","25c95b02414c1ca7ebce0c076891d67ca3ea7df8683af856e33ad791424fe3e3","eb91bb2a10b2eaead1418b2c1109eea5d0d637d4","25c95b02414c1ca7ebce0c076891d67ca3ea7df8683af856e33ad791424fe3e3","true"
"tests/fixtures/parsers/csv/multiline/multiline.csv","  ","35","2026-07-29T17:21:48.1404136Z","9a62fdb8de79ac67d2ccce36ca9bae0d441092ca6e92f4bdb9bcb9d0751b455c","65400b6e7f2e04ed3cab57b2a028d8693ac1e86a","9a62fdb8de79ac67d2ccce36ca9bae0d441092ca6e92f4bdb9bcb9d0751b455c","true"
"tests/fixtures/parsers/csv/quoted/quoted.csv","  ","45","2026-07-29T17:21:48.1394126Z","cf77c1ec81d0b792ffd3d0868eb91b315992a0233117772baba5032d6fbf5e03","6645387be2523c9a783792e0fba17e92279ad0cd","cf77c1ec81d0b792ffd3d0868eb91b315992a0233117772baba5032d6fbf5e03","true"
"tests/fixtures/parsers/csv/valid/weapons.csv","  ","36","2026-07-29T17:21:48.1369036Z","4e0956b9fa463d7d10ad3aef6213abd1092dbe7eca63f591cdcc62739d6ba92f","da0acf2371da2da02e16e4d02a864e3373400f10","4e0956b9fa463d7d10ad3aef6213abd1092dbe7eca63f591cdcc62739d6ba92f","true"
"tests/fixtures/parsers/ini/comments/comments.ini","  ","43","2026-07-29T17:21:48.1309053Z","22adf3dc4924a2d0e3de60864fa906001a87998dfedee141c9575bde1022aad6","d6d3e05881202483a82034b0c0264e61fd4fc2bd","22adf3dc4924a2d0e3de60864fa906001a87998dfedee141c9575bde1022aad6","true"
"tests/fixtures/parsers/ini/duplicates/dupes.ini","  ","23","2026-07-29T17:21:48.1299064Z","92926f8742416e7bbc22d2d7a91c235346d6ac6a23f89625d37320099fc6a5f9","ddb03469be4adf4362c64e1b1f366301ddfdb5f9","92926f8742416e7bbc22d2d7a91c235346d6ac6a23f89625d37320099fc6a5f9","true"
"tests/fixtures/parsers/ini/valid/settings.ini","  ","25","2026-07-29T17:21:48.1289054Z","53950e5c7a1cd7172324fd709b27eaf41891efe7be22d67e84714736ae899c39","1da34f177fec27da22f6989abd4f9f9c2498bc08","53950e5c7a1cd7172324fd709b27eaf41891efe7be22d67e84714736ae899c39","true"
"tests/fixtures/parsers/json/bom/bom.json","  ","24","2026-07-29T17:21:48.1259045Z","ed36e3e28acf00941e545f40ce428c810d5a3ae93641114bce5321087ea1d1cc","8b8a6fa7003eed9db5042e4df5c0b7c1f7ca5bf2","ed36e3e28acf00941e545f40ce428c810d5a3ae93641114bce5321087ea1d1cc","true"
"tests/fixtures/parsers/json/comments/comments.json","  ","36","2026-07-29T17:21:48.1269048Z","353741be6f3ce46fcb77c579df75c7666a557f03ccfab1f4a340e291db97d22d","4c39c2250d69c8e83f09c57fa5f883ed0660880e","353741be6f3ce46fcb77c579df75c7666a557f03ccfab1f4a340e291db97d22d","true"
"tests/fixtures/parsers/json/invalid/bad.json","  ","13","2026-07-29T17:21:48.1279048Z","c0529923fab3a06b01c812dc286f9aae1743852387a8b0d618fb96c5aa85a7df","7dfb59f6aff0b4ab45896a67e1632996c0a449e3","c0529923fab3a06b01c812dc286f9aae1743852387a8b0d618fb96c5aa85a7df","true"
"tests/fixtures/parsers/json/valid/save.json","  ","52","2026-07-29T17:21:48.1239043Z","ed48b993296be4ec2464a32b91e4f16a077e79ba5b08bf7d3b07fee34d6a1597","bd6e0a5f9ec650364ca1e662466b6bced371324f","ed48b993296be4ec2464a32b91e4f16a077e79ba5b08bf7d3b07fee34d6a1597","true"
"tests/fixtures/parsers/lua/safe/table.lua","  ","37","2026-07-29T17:21:48.1424135Z","675e82072a0acdd25b70d5c0abd971822263fc51b2263f47df73c81cc03dff9d","478542433d837e6b2ca0dd461c24d619061cac9e","675e82072a0acdd25b70d5c0abd971822263fc51b2263f47df73c81cc03dff9d","true"
"tests/fixtures/parsers/lua/unsupported/dynamic.lua","  ","57","2026-07-29T17:21:48.1444138Z","9c8be543bf2f5745775569c312d344f1e2539b0fd3bb4803e73bbb558d060c0f","197c275639c2d8059869794591d0d3d6da9ed00c","9c8be543bf2f5745775569c312d344f1e2539b0fd3bb4803e73bbb558d060c0f","true"
"tests/fixtures/parsers/text/stats.txt","  ","21","2026-07-29T17:21:48.1414130Z","20a6e0f852a2d4d18fae121295e38ef822ee239b6ab63a761add5b9f33fc0d26","3a8cf184a35c05f4fbe9504b865fce81511885e1","20a6e0f852a2d4d18fae121295e38ef822ee239b6ab63a761add5b9f33fc0d26","true"
"tests/fixtures/parsers/tsv/items.tsv","  ","17","2026-07-29T17:21:48.1414130Z","f827f9c8f64822cc103b5f99b5a3174da52c09944acab242c41ae9a3635eedd8","2a15413947b50400ac6dec572db0adcd8f4faab4","f827f9c8f64822cc103b5f99b5a3174da52c09944acab242c41ae9a3635eedd8","true"
"tests/fixtures/parsers/xml/malicious/bomb.xml","  ","92","2026-07-29T17:21:48.1359037Z","5e5e5cdf8d24ac189b794c2874c9cf8f2470628dd0ac4cfaa8e7e36fd53f4603","39737932527fa744f4ebb38fbf2ea586733fb5eb","5e5e5cdf8d24ac189b794c2874c9cf8f2470628dd0ac4cfaa8e7e36fd53f4603","true"
"tests/fixtures/parsers/xml/malicious/xxe.xml","  ","80","2026-07-29T17:21:48.1349045Z","2917ef1fcce5eb7dbf5b217098e702d04d3e1012db8ad740245703dcad51f9c8","b3437eb5893f4e26450dd53758947f4221e2e711","2917ef1fcce5eb7dbf5b217098e702d04d3e1012db8ad740245703dcad51f9c8","true"
"tests/fixtures/parsers/xml/namespaces/ns.xml","  ","67","2026-07-29T17:21:48.1339049Z","c263742034023081551625768b13d81fae7dbe46a87ed0f1fc44669be71df566","cc899a41a5dec3efc8cd396fd1b4fa785d5c00c5","c263742034023081551625768b13d81fae7dbe46a87ed0f1fc44669be71df566","true"
"tests/fixtures/parsers/xml/valid/save.xml","  ","41","2026-07-29T17:21:48.1329043Z","e26de630d663b046443c49f667648b78acf5bbcdb8c4274d1bdd8434c0520ff0","e96ead22d7ecbb31915513ae737fe2f1f9e87c75","e26de630d663b046443c49f667648b78acf5bbcdb8c4274d1bdd8434c0520ff0","true"
"tests/fixtures/steam-root/steamapps/appmanifest_413150.acf","  ","118","2026-07-13T05:53:56.7346152Z","7098834a6ba5da03129cf2812bbb4a2b817a70f11eb0eea28326f62dc837fddf","5c4dbafa5e44f5181a7dea13ef2304b7adb1039a","7098834a6ba5da03129cf2812bbb4a2b817a70f11eb0eea28326f62dc837fddf","true"
"tests/fixtures/steam-root/steamapps/libraryfolders.vdf","  ","132","2026-07-21T05:12:17.3070188Z","580dea76dbd718bd9192f498965fe07df0e2e36c2d659301f76e648acb2ac2f0","ef9bd7579e188bff1957b2f5072f641b55824ea2","580dea76dbd718bd9192f498965fe07df0e2e36c2d659301f76e648acb2ac2f0","true"
"tests/game-metadata-persistence.test.ts","??","5969","2026-07-26T05:45:11.1288755Z","b62945723ccb2fea112929ecca168f43c48cf6b534d44f070d8b1cc05830edd7","","b62945723ccb2fea112929ecca168f43c48cf6b534d44f070d8b1cc05830edd7","true"
"tests/game-profile-catalog.test.ts","  ","2702","2026-07-05T09:26:27.5859026Z","edbff5086f3d1dda6eb0f28e47ab7e08417c3aea2caf34cee3e59426e9dba667","b8295c54d25a20b737a6f79b7a95cfe2172d2577","edbff5086f3d1dda6eb0f28e47ab7e08417c3aea2caf34cee3e59426e9dba667","true"
"tests/game-profile-review.test.ts","  ","1731","2026-07-05T09:28:37.4418591Z","f7d3f34bbb96352e6df1374e4d0793a8bfde924f18323855998af1eb0a4ed1db","a483f2940ec9a943e67f34d212c77ffe979cd574","f7d3f34bbb96352e6df1374e4d0793a8bfde924f18323855998af1eb0a4ed1db","true"
"tests/game-profile-support-matrix.test.ts","  ","6189","2026-07-05T17:20:41.6268758Z","dac5f9c0180248f033bf61106e65f949d2af567ba85d283884ebe3c0b4e84b72","d577ecb480750f7de81fe521a28710493040f6f5","dac5f9c0180248f033bf61106e65f949d2af567ba85d283884ebe3c0b4e84b72","true"
"tests/game-profile.test.ts","  ","23699","2026-07-16T16:39:27.0825611Z","f330aad75d13887fddd46f366178d6b039a6cdff49105660cfc397538161b2d9","383e7abcef5511ad025380647a91b5e0df806a61","f330aad75d13887fddd46f366178d6b039a6cdff49105660cfc397538161b2d9","true"
"tests/game-taglines.test.ts","  ","1274","2026-07-12T14:13:56.9389112Z","bb38be5079f676903d0e0bc287dd4fce58089fb8adc7813b30cac6ad35104ca1","5522077395f8ebccaf24aa88ff41372ab2d87c01","bb38be5079f676903d0e0bc287dd4fce58089fb8adc7813b30cac6ad35104ca1","true"
"tests/gate2-2-resume-packaged-lifecycle.e2e.test.ts","??","28468","2026-07-29T16:40:51.7984000Z","5b2ec952afeed548161ba11b76322b161283dc72221f46ea05530d6e09a28d85","","5b2ec952afeed548161ba11b76322b161283dc72221f46ea05530d6e09a28d85","true"
"tests/gate2-2a1-packaged-real-process-write-proof.e2e.test.ts","??","7528","2026-07-29T15:31:30.2039372Z","e1bd5c012f58024b5344ed214f68c038b4c95917f22a675b0a7e9d278adc461e","","e1bd5c012f58024b5344ed214f68c038b4c95917f22a675b0a7e9d278adc461e","true"
"tests/gate2-3-freeze-authorization-security.e2e.test.ts","??","10011","2026-07-29T16:47:42.8416910Z","b192a80be98fe5361b7142f5929551d64a082dc4721239753ea69503e878d149","","b192a80be98fe5361b7142f5929551d64a082dc4721239753ea69503e878d149","true"
"tests/gate2-4-final-certification.e2e.test.ts","??","18610","2026-07-29T17:14:22.8862289Z","58754c14fdb201d548732d1f9b28d68119640464f9c5519270d43cdbcd3be760","","58754c14fdb201d548732d1f9b28d68119640464f9c5519270d43cdbcd3be760","true"
"tests/headless-verification.test.ts","  ","8439","2026-07-22T23:31:22.7602494Z","aabd318520de33fd67fdc94aa4dff7853bdf4ca5dc72236ca096a23fd563e352","f61cdb931fc5c6bfec8a3b2f0aa75c5010e75a91","aabd318520de33fd67fdc94aa4dff7853bdf4ca5dc72236ca096a23fd563e352","true"
"tests/hub-sync.test.ts","  ","10713","2026-07-21T05:12:17.3080231Z","0969ef0916c9cebd293999eef335e1aa1269dc25926e71eb660bbd41de789a1a","c351e1aa56707ef0273a87fec8646f5a3ae66765","0969ef0916c9cebd293999eef335e1aa1269dc25926e71eb660bbd41de789a1a","true"
"tests/in-process-script.test.ts","  ","9356","2026-07-26T01:36:59.9959984Z","cf64ccad5e776faaf7eec42f28e34864ae6da585d30e93e5b2757a48b71fcaad","6d254a2c3198b64aaac4e2e03166757b1e961702","cf64ccad5e776faaf7eec42f28e34864ae6da585d30e93e5b2757a48b71fcaad","true"
"tests/ini-save-field.test.ts","  ","1501","2026-07-21T05:12:17.3100235Z","94288ac38c503bc982d7d451b9a36d8ed2beb210ae05f36d2480cc5e000ac2d2","1c2ae8aab5f8859a7c8ebeeb798dcde2539fa0d7","94288ac38c503bc982d7d451b9a36d8ed2beb210ae05f36d2480cc5e000ac2d2","true"
"tests/injector-destructive-boundary.test.ts","  ","23066","2026-07-26T01:37:16.4747682Z","9f774b6cc4f23300a84fc20944a49c9dc5a529d4592d49d5cc61d27224b212e5","4bb299ae6d2aa891d22e9c404230863bf62488da","9f774b6cc4f23300a84fc20944a49c9dc5a529d4592d49d5cc61d27224b212e5","true"
"tests/injector-process-integration.test.ts","  ","10249","2026-07-26T01:35:01.7350377Z","90d07c51424bfdd0d53d39327865d6e1dbfa6b84bbd214a4e836246484c7ec5d","30f4eeab2764728677f7f77bc354273fbf86f6ba","90d07c51424bfdd0d53d39327865d6e1dbfa6b84bbd214a4e836246484c7ec5d","true"
"tests/install-discovery-epic-gog.test.ts","  ","3254","2026-07-21T05:12:17.3110227Z","c413377ffc1d0358bb31bbddccf0e78ba98d35e4893f7ac50ed26c7e15b48e5a","8b19dc446d6353886585345f2fc48c0c077e22e5","c413377ffc1d0358bb31bbddccf0e78ba98d35e4893f7ac50ed26c7e15b48e5a","true"
"tests/install-discovery-match.test.ts","  ","2095","2026-07-13T05:53:56.7356152Z","94641a6056a5687ab9954fa5b42c4c7709f63d98752d9d04818bcfa6bf149758","e04d89b1a5eb739a00eced705475bffeeaba6bbe","94641a6056a5687ab9954fa5b42c4c7709f63d98752d9d04818bcfa6bf149758","true"
"tests/install-discovery-steam.test.ts","  ","2377","2026-07-21T05:12:17.3130234Z","3cec8ffbd2171251b430783f85977b114c115c957eb40e1bf7fbf02f64e5ead1","6c1c7dc6e82a16423f1d125f743b69e7cc429507","3cec8ffbd2171251b430783f85977b114c115c957eb40e1bf7fbf02f64e5ead1","true"
"tests/installed-game-identity.test.ts","??","10749","2026-07-27T05:46:56.5935323Z","ad0a5490676751c69194a9f275695e75744d608ba65c00f65b956d67e90a1aa2","","ad0a5490676751c69194a9f275695e75744d608ba65c00f65b956d67e90a1aa2","true"
"tests/ipc-channels.e2e.test.ts","  ","12049","2026-06-26T02:39:03.3024007Z","32124285df494675a8771211d4fc1b977aa1cbd6e6ac6f435b4defd7191fdd80","e5b832823ee6d23f353ca62a6e218939dbfa784c","32124285df494675a8771211d4fc1b977aa1cbd6e6ac6f435b4defd7191fdd80","true"
"tests/ipc-save-path-approval.test.ts","  ","4529","2026-07-25T06:55:44.5762594Z","8d30f50eee7274aad315a29c0b077f7982a5ca7114649452e257f807769647c6","f01bdb04c338c9c7c7612ee51ca52e2b79a94b0b","8d30f50eee7274aad315a29c0b077f7982a5ca7114649452e257f807769647c6","true"
"tests/json-save-field.test.ts","  ","1573","2026-07-21T05:12:17.3150248Z","f17275d0ee9b4f4bc04b0313cb0030961183ac713cd600ce5d1bd1ca88871c44","30cf6844585a9f0c3a4c99453546527201075620","f17275d0ee9b4f4bc04b0313cb0030961183ac713cd600ce5d1bd1ca88871c44","true"
"tests/l4-governance.test.ts","  ","3907","2026-07-23T01:01:10.6098990Z","2a15daaa27a53d9b974f761a8bca8566065bc8618a78abdb28c4355c0f8a9632","5b77250dc6c04c570ea5d8e59a167d97bd508cd6","2a15daaa27a53d9b974f761a8bca8566065bc8618a78abdb28c4355c0f8a9632","true"
"tests/live-memory-rollback-freeze-ipc-validation.test.ts","??","7640","2026-07-27T11:41:14.9200585Z","5a639cce1140ca36d59b2ed65069c35328b0650af4e7d39ebd6ccaa9d2c1180a","","5a639cce1140ca36d59b2ed65069c35328b0650af4e7d39ebd6ccaa9d2c1180a","true"
"tests/live-memory/aob-resolver.test.ts","  ","1899","2026-07-11T10:51:28.1885280Z","cbbb7b71557d675f4deccaeb424e442a96946b5a5d2d7b38a145fcb4f6581af3","ed729fd4926a5b27deb4c54001ea0e9b35971bf6","cbbb7b71557d675f4deccaeb424e442a96946b5a5d2d7b38a145fcb4f6581af3","true"
"tests/live-memory/app-shutdown-cleanup.test.ts","??","3431","2026-07-28T06:16:39.7966617Z","d543b55591c3b72f2a372ea664615a2047953486a66be523290d391d6fc060f4","","d543b55591c3b72f2a372ea664615a2047953486a66be523290d391d6fc060f4","true"
"tests/live-memory/cleanup-failure-handling.test.ts","??","3304","2026-07-28T06:12:01.5891813Z","592020f1be17ab3b7949ca81de92e2797e4699a589c4f6a6b963968fb36e14c5","","592020f1be17ab3b7949ca81de92e2797e4699a589c4f6a6b963968fb36e14c5","true"
